Supply_Chain_Lead_Time,Equipment_Availability,Personnel_Readiness,Transport_Efficiency,Inventory_Buffer,Maintenance_Downtime,Communication_Reliability,Operational_Tempo,Fuel_Variability,Weather_Disruption,Terrain_Transport_Interaction,Adversary_Interference,Logistics_Performance
12.48357077,0.792617755,0.939935544,0.563753761,19.02614236,12.20908446,0.804609622,0.738269677,0.085780485,3.180640912,0.051325482,0.984089464,6210.571994
9.308678494,0.890941664,0.892463368,0.465527499,22.35830961,12.8784234,0.856980749,0.431087906,0.3,1.372686554,0.015669563,0.292248957,5868.484176
13.23844269,0.560143243,0.805963037,0.491474483,15.12867892,9.240638102,0.879319723,0.801672337,0.195599126,2.045222709,0.003969626,0.294817238,4914.001181
17.61514928,0.756296924,0.735306322,0.57598277,19.7665885,8.142469771,0.994384383,0.9994297,0.031693436,2.051197902,0.129106598,0.354548209,5798.166096
8.829233126,0.634935743,0.869822331,0.4797831,12.39638481,7.814572724,0.927827656,0.383990227,0.042333575,1.498215807,0.111786372,0.564594081,4910.579969
8.829315215,0.651287462,0.839348539,0.46563175,20.0158399,8.255105959,0.833225922,0.383998211,0.023729114,0.627534452,0.014103709,0.252322744,4437.955605
17.89606408,0.640760608,0.889519322,0.613780013,19.11562828,17.61494255,0.924301814,0.999982291,0.035093056,2.322974504,0.100725245,0.91528994,6142.259718
13.83717365,0.613600923,0.86351718,0.586136997,15.84420364,13.36833407,0.822634801,0.847145657,0.074648005,1.938996028,0.008736799,0.265685565,5117.167493
7.65262807,0.704852163,0.904955272,0.480946625,22.38014228,7.38715315,0.954134553,0.273791199,0.000235435,2.500240469,0.100520725,0.895815732,5383.16695
12.71280022,0.616904988,0.746476479,0.601004506,22.03507031,6.504959777,0.876443767,0.758165038,0.06904781,1.466399694,0.062937606,0.103475064,4786.828406
7.682911536,0.727045683,0.931739407,0.41974466,14.77922571,11.94691499,0.895318191,0.27649603,0.007314689,3.220821299,0.058068997,0.656562702,5019.410012
7.671351232,0.694976189,0.81975996,0.467030539,17.25510611,11.43199528,0.966289832,0.275462524,0.000252387,1.123226219,0.036976672,0.906985518,5174.987423
11.20981136,0.676105195,1,0.476256998,16.94957971,12.56247773,0.835641822,0.619804098,0.005709617,3.712040284,0.154198286,0.168749438,5277.976278
1,0.609243634,0.731081218,0.311009157,15.34899365,8.974593405,0.830144091,0.029038298,0.08236718,0.25236349,0.118168159,0.96832696,4685.711852
1.375410837,0.642322867,0.97359638,0.409620074,22.03800495,10.74048806,0.870820034,0.005926614,0.033266517,2.434770065,0.313165296,0.45288336,4703.177844
7.188562354,0.775539123,0.819791078,0.465798248,20.45469535,10.90565733,0.951918943,0.233438536,0.05706159,2.475430683,0.022589767,0.945715108,5436.745207
4.935844398,0.750091719,0.7348582,0.525030931,19.82557384,9.815292413,0.824032696,0.075832895,0.025091803,1.204442932,0.097300021,0.676820044,4824.161768
11.57123666,0.602244476,0.751611417,0.547252951,11.52014886,4.383347605,0.75839222,0.654550375,0.095561426,2.424393938,0.048892566,0.30158687,4648.009348
5.459879622,0.709933231,0.767965269,0.403389455,22.37296156,9.256272502,0.877442057,0.105855258,0.000986691,3.27951867,0.045672449,0.188302525,4497.757077
2.938481493,0.775138712,0.842416595,0.522089443,16.7896763,8.211124126,0.92758704,0.006266843,0.056458261,0,0.063641644,0.303735046,4925.233271
17.32824384,0.533059472,0.852283549,0.634334123,17.70565628,10.7342087,0.960013087,0.997238543,0.278691399,2.502744807,0.190081304,0.093017409,5154.101396
8.871118498,0.754336019,0.74263,0.51781607,21.78585957,16.8204016,0.876841932,0.388068486,0.02952403,0,0.09462946,0.143867966,4619.072186
10.33764102,0.633737624,0.797564541,0.492052205,23.76836945,10.86734324,0.87942867,0.533738447,0.043907025,1.034335196,0.004345625,0.10466044,4647.297965
2.876259069,0.757059867,1,0.380790629,16.27502661,10.53289097,0.957695037,0.005323043,0.032558284,3.629166365,0.13735349,0.422943544,4879.466845
7.278086377,0.623674084,0.972754317,0.454170525,8.28681872,13.24884951,0.806512915,0.241054929,0.058256454,1.418217967,0.211282984,0.795578376,5178.719392
10.55461295,0.51951179,0.843632367,0.55998356,17.93615026,11.42024513,0.880573961,0.555347634,0.3,0.826120036,0.009045641,0.141383554,4835.057259
4.245032113,0.537245756,0.803800348,0.536679636,23.86047548,11.03102886,0.909521194,0.043415323,0.264889439,1.802062271,0.007342842,0.130320433,4288.838112
